distress_time_years,censored
16,1
16,1
16,1
16,1
16,1
16,1
10,1
10,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
26,1
26,1
26,1
22,1
22,1
22,1
18,1
30,1
22,1
12,1
12,1
30,1
30,1
12,1
16,1
14,1
14,1
30,1
18,1
14,1
14,1
15,1
14,1
14,1
16,1
19,1
11,1
11,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
10,1
10,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
10,1
10,1
10,1
22,1
18,1
18,1
10,1
30,1
22,1
30,1
30,1
30,1
30,1
9,1
11,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
26,1
26,1
26,1
22,1
22,1
22,1
22,1
9,1
11,1
11,1
11,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
15,1
9,1
11,1
11,1
11,1
15,1
15,1
30,1
30,1
30,1
30,1
19,1
19,1
9,1
9,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
30,1
30,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
26,1
26,1
12,1
15,1
22,1
22,1
22,1
15,1
30,1
15,1
22,1
30,1
30,1
30,1
30,1
15,1
15,1
30,1
30,1
30,1
39,1
30,1
30,1
30,1
30,1
30,1
19,1
19,1
9,1
9,1
9,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
30,1
30,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
26,1
26,1
15,1
15,1
16,1
22,1
22,1
30,1
30,1
30,1
22,1
10,1
10,1
30,1
30,1
19,1
19,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
15,1
13,1
12,1
13,1
8,1
13,1
8,1
26,1
15,1
22,1
22,1
22,1
22,1
22,1
8,1
19,1
15,1
15,1
15,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
16,1
15,1
10,1
19,1
15,1
15,1
15,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
15,1
15,1
31,1
12,1
12,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
11,1
31,1
31,1
23,0
8,1
14,1
12,1
17,1
17,1
14,1
17,1
17,1
14,1
14,1
14,1
28,1
14,1
31,1
14,1
28,1
28,1
14,1
14,1
28,1
28,1
28,1
17,1
17,1
17,1
12,1
17,1
28,1
28,1
28,1
28,1
31,1
31,1
31,1
14,1
14,1
14,1
12,1
14,1
12,1
12,1
12,1
26,1
26,1
26,1
26,1
26,1
11,1
11,1
11,1
11,1
11,1
26,1
26,1
31,1
31,1
31,1
26,1
26,1
26,1
26,1
13,1
13,1
13,1
13,1
14,1
26,1
26,1
31,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
12,1
12,1
17,1
26,1
26,1
11,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
31,1
31,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
17,1
17,1
26,1
26,1
15,1
15,1
15,1
26,1
26,1
31,1
31,1
31,1
26,1
16,1
16,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
16,1
16,1
16,1
26,1
31,1
31,1
31,1
17,1
17,1
26,1
26,1
25,1
25,1
25,1
25,1
25,1
25,1
31,1
16,1
16,1
25,1
25,1
25,1
25,1
25,1
25,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
31,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
16,1
16,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
16,1
31,1
31,1
17,1
31,1
31,1
16,1
16,1
16,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
31,1
31,1
31,1
13,1
11,1
11,1
31,1
11,1
17,1
31,1
31,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
18,1
18,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
11,1
11,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
11,1
31,1
14,1
14,1
14,1
14,1
14,1
22,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
15,1
22,1
22,1
10,1
31,1
22,1
22,1
22,1
22,1
22,1
8,1
8,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
31,1
22,1
31,1
31,1
31,1
14,1
31,1
31,1
14,1
17,1
31,1
31,1
31,1
31,1
17,1
17,1
17,1
31,1
31,1
8,1
8,1
31,1
31,1
11,1
11,1
11,1
11,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
31,1
14,1
15,1
15,1
15,1
12,1
15,1
17,1
12,1
17,1
14,1
14,1
14,1
14,1
14,1
11,1
31,1
14,1
28,1
28,1
14,1
14,1
14,1
28,1
28,1
28,1
12,1
17,1
12,1
12,1
17,1
17,1
28,1
28,1
28,1
28,1
12,1
12,1
12,1
28,1
28,1
12,1
17,1
12,1
12,1
12,1
26,1
26,1
26,1
26,1
26,1
11,1
11,1
11,1
14,1
11,1
26,1
12,1
4,1
31,1
4,1
31,1
12,1
12,1
12,1
12,1
26,1
13,1
13,1
13,1
13,1
13,1
14,1
26,1
26,1
31,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
12,1
12,1
17,1
26,1
26,1
11,1
16,1
16,1
12,1
12,1
26,1
26,1
26,1
17,1
17,1
17,1
26,1
16,1
26,1
26,1
31,1
31,1
12,1
17,1
12,1
26,1
26,1
26,1
26,1
26,1
26,1
17,1
17,1
26,1
26,1
26,1
26,1
26,1
16,1
31,1
16,1
26,1
16,1
16,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
17,1
17,1
17,1
26,1
31,1
31,1
31,1
8,1
17,1
26,1
26,1
25,1
25,1
25,1
15,1
11,1
17,1
25,1
25,1
31,1
16,1
16,1
25,1
25,1
25,1
25,1
25,1
25,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
15,1
15,1
24,1
24,1
24,1
24,1
24,1
24,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
15,1
11,1
16,1
17,1
17,1
18,1
15,1
31,1
31,1
11,1
11,1
16,1
31,1
31,1
31,1
31,1
31,1
16,1
12,1
16,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
11,1
31,1
31,1
31,1
13,1
10,1
11,1
10,1
18,1
31,1
9,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
18,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
18,1
18,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
22,1
9,1
22,1
9,1
9,1
9,1
9,1
9,1
8,1
9,1
8,1
9,1
22,1
31,1
31,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
9,1
22,1
22,1
22,1
22,1
22,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
31,1
31,1
31,1
31,1
15,1
15,1
31,1
31,1
8,1
8,1
11,1
11,1
11,1
11,1
11,1
31,1
28,1
28,1
28,1
12,1
12,1
12,1
26,1
26,1
26,1
26,1
11,1
11,1
11,1
11,1
11,1
26,1
12,1
31,1
31,1
31,1
12,1
12,1
12,1
31,1
26,1
26,1
26,1
31,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
8,1
9,1
25,1
24,1
9,1
9,1
9,1
24,1
11,1
11,1
16,1
16,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
24,1
24,1
10,1
10,1
17,1
17,1
24,1
11,1
11,1
16,1
24,1
24,1
24,1
24,1
24,1
16,1
12,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
16,1
12,1
12,1
12,1
16,1
11,1
11,1
11,1
8,1
8,1
11,1
24,1
11,1
9,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
8,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
8,1
8,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
22,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
11,1
11,1
11,1
22,1
31,1
31,1
11,1
11,1
22,1
13,1
13,1
8,1
22,1
22,1
9,1
9,1
12,1
12,1
22,1
22,1
22,1
31,1
31,1
31,1
31,1
24,1
24,1
9,1
9,1
9,1
24,1
24,1
16,1
24,1
16,1
11,1
11,1
11,1
11,1
24,1
11,1
9,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
22,1
22,1
9,1
9,1
9,1
9,1
9,1
9,1
9,1
11,1
15,1
22,1
22,1
11,1
13,1
13,1
13,1
8,1
8,1
22,1
22,1
9,1
9,1
9,1
12,1
12,1
12,1
22,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
8,1
8,1
14,1
14,1
31,1
31,1
31,1
31,1
31,1
31,1
17,1
17,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
31,1
31,1
31,1
14,1
17,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
14,1
14,1
31,1
31,1
31,1
31,1
14,1
14,1
14,1
28,1
17,1
17,1
17,1
17,1
28,1
28,1
28,1
28,1
31,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
17,1
17,1
17,1
28,1
28,1
28,1
28,1
31,1
31,1
31,1
14,1
14,1
28,1
17,1
17,1
28,1
17,1
26,1
26,1
26,1
26,1
26,1
11,1
11,1
11,1
11,1
26,1
26,1
11,1
11,1
17,1
31,1
17,1
11,1
26,1
12,1
12,1
12,1
12,1
11,1
11,1
11,1
26,1
26,1
31,1
16,1
13,1
13,1
26,1
26,1
26,1
26,1
26,1
26,1
12,1
12,1
12,1
26,1
26,1
26,1
10,1
16,1
26,1
26,1
26,1
26,1
26,1
17,1
17,1
26,1
26,1
26,1
26,1
26,1
31,1
31,1
16,1
16,1
16,1
26,1
17,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
15,1
15,1
15,1
14,1
14,1
31,1
31,1
31,1
16,1
26,1
16,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
16,1
15,1
15,1
16,1
26,1
31,1
31,1
31,1
8,1
31,1
26,1
26,1
25,1
25,1
25,1
25,1
25,1
25,1
31,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
17,1
31,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
17,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
11,1
31,1
31,1
31,1
31,1
31,1
13,1
12,1
14,1
14,1
31,1
11,1
11,1
11,1
15,1
15,1
15,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
11,1
16,1
16,1
16,1
31,1
17,1
16,1
17,1
17,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
8,1
14,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
18,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
22,1
9,1
9,1
22,1
22,1
22,1
22,1
22,1
22,1
9,1
31,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
15,1
15,1
15,1
22,1
22,1
17,1
17,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
14,1
31,1
31,1
14,1
31,1
31,1
31,1
8,1
8,1
14,1
14,1
14,1
31,1
31,1
31,1
14,1
14,1
17,1
17,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
16,1
31,1
31,1
17,1
17,1
17,1
31,1
31,1
14,1
14,1
31,1
31,1
31,1
31,1
14,1
14,1
31,1
31,1
11,1
11,1
16,1
14,1
14,1
14,1
14,1
17,1
17,1
17,1
17,1
17,1
14,1
14,1
12,1
17,1
28,1
11,1
31,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
28,1
14,1
14,1
28,1
28,1
28,1
31,1
31,1
31,1
14,1
14,1
14,1
12,1
17,1
17,1
28,1
17,1
26,1
26,1
26,1
26,1
26,1
11,1
11,1
11,1
11,1
26,1
26,1
26,1
17,1
31,1
17,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
11,1
16,1
12,1
12,1
12,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
10,1
16,1
26,1
26,1
26,1
26,1
26,1
14,1
17,1
26,1
26,1
26,1
26,1
26,1
31,1
31,1
26,1
26,1
16,1
26,1
17,1
26,1
26,1
14,1
26,1
26,1
26,1
26,1
26,1
15,1
15,1
15,1
18,1
26,1
31,1
31,1
31,1
26,1
26,1
26,1
15,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
15,1
15,1
16,1
15,1
16,1
17,1
26,1
31,1
31,1
16,1
11,1
16,1
26,1
26,1
25,1
25,1
25,1
25,1
16,1
17,1
18,1
14,1
14,1
16,1
16,1
31,1
18,1
18,1
25,1
25,1
25,1
25,1
25,1
25,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
17,1
31,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
15,1
17,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
11,1
13,1
14,1
13,1
12,1
12,1
13,1
13,1
13,1
14,1
31,1
16,1
11,1
11,1
11,1
15,1
15,1
15,1
12,1
12,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
10,1
10,1
31,1
11,1
16,1
16,1
16,1
31,1
17,1
11,1
17,1
17,1
17,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
18,1
18,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
18,1
9,1
18,1
9,1
9,1
14,1
18,1
18,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
22,1
9,1
9,1
9,1
22,1
22,1
22,1
22,1
22,1
22,1
31,1
31,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
15,1
15,1
15,1
22,1
22,1
17,1
17,1
17,1
31,1
31,1
31,1
31,1
31,1
31,1
31,1
14,1
14,1
14,1
31,1
31,1
14,1
31,1
31,1
31,1
18,1
18,1
31,1
18,1
18,1
11,1
11,1
11,1
31,1
28,1
31,1
31,1
31,1
17,1
31,1
17,1
26,1
31,1
16,1
10,1
16,1
26,1
26,1
11,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
12,1
24,1
25,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
11,1
11,1
13,1
24,1
13,1
24,1
24,1
13,1
13,1
13,1
12,1
12,1
12,1
11,1
11,1
11,1
15,1
15,1
15,1
10,1
10,1
24,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
16,1
12,1
11,1
12,1
16,1
16,1
16,1
17,1
12,1
12,1
11,1
17,1
17,1
17,1
14,1
14,1
9,1
9,1
8,1
14,1
8,1
8,1
8,1
14,1
8,1
8,1
14,1
14,1
14,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
8,1
14,1
8,1
8,1
8,1
14,1
31,1
31,1
14,1
14,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
9,1
14,1
9,1
9,1
9,1
31,1
31,1
14,1
14,1
14,1
14,1
14,1
8,1
8,1
9,1
9,1
11,1
15,1
15,1
22,1
8,1
8,1
8,1
31,1
31,1
8,1
22,1
22,1
12,1
12,1
12,1
12,1
22,1
12,1
12,1
22,1
22,1
31,1
13,1
8,1
10,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
11,1
16,1
16,1
16,1
24,1
16,1
12,1
16,1
12,1
16,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
8,1
14,1
8,1
8,1
8,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
22,1
9,1
9,1
9,1
11,1
15,1
15,1
22,1
22,1
8,1
8,1
8,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
22,1
12,1
12,1
22,1
22,1
22,1
14,1
14,1
9,1
9,1
9,1
9,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
17,1
17,1
30,1
17,1
29,1
15,1
17,1
17,1
17,1
17,1
30,1
30,1
11,1
30,1
17,1
17,1
17,1
15,1
15,1
15,1
9,1
9,1
25,1
25,1
12,1
11,1
25,1
11,1
9,1
25,1
25,1
25,1
17,1
17,1
25,1
25,1
15,1
10,1
12,1
12,1
12,1
25,1
16,1
16,1
16,1
25,1
11,1
11,1
16,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
16,1
17,1
17,1
17,1
25,1
25,1
25,1
25,1
25,1
10,1
25,1
10,1
10,1
25,1
25,1
17,1
17,1
17,1
17,1
11,1
11,1
11,1
11,1
25,1
25,1
25,1
25,1
17,1
17,1
25,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
11,1
11,1
17,1
25,1
17,1
17,1
17,1
17,1
17,1
9,1
17,1
25,1
25,1
9,1
9,1
9,1
9,1
17,1
16,1
16,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
16,1
16,1
26,1
17,1
26,1
9,1
9,1
16,1
15,1
15,1
15,1
15,1
15,1
15,1
11,1
26,1
15,1
15,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
14,1
14,1
14,1
26,1
26,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
14,1
14,1
26,1
18,1
17,1
26,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
17,1
8,1
17,1
15,1
25,1
25,1
25,1
25,1
25,1
17,1
17,1
17,1
24,1
24,1
24,1
11,1
14,1
14,1
11,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
24,1
24,1
16,1
16,1
24,1
16,1
24,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
6,0
18,1
24,1
24,1
24,1
18,1
18,1
18,1
9,1
9,1
12,1
15,1
15,1
15,1
15,1
15,1
15,1
24,1
19,1
24,1
24,1
9,1
15,1
15,1
17,1
24,1
14,1
24,1
24,1
24,1
24,1
24,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
25,1
10,1
9,1
10,1
10,1
17,1
13,1
9,1
10,1
25,1
25,1
14,1
14,1
25,1
16,1
25,1
25,1
10,1
10,1
10,1
18,1
18,1
18,1
18,1
25,1
25,1
25,1
25,1
12,1
12,1
12,1
17,1
25,1
10,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
11,1
25,1
11,1
11,1
11,1
25,1
25,1
16,1
16,1
16,1
25,1
25,1
12,1
12,1
12,1
18,1
25,1
27,1
10,1
10,1
27,1
27,1
27,1
27,1
31,1
27,1
31,1
31,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
6,0
18,1
24,1
30,1
30,1
18,1
18,1
18,1
2,0
16,1
25,1
25,1
25,1
25,1
17,1
25,1
10,1
10,1
10,1
25,1
25,1
8,0
9,1
8,0
9,1
9,1
25,1
9,1
17,1
9,1
1,0
17,1
5,0
20,1
25,1
25,1
17,1
17,1
17,1
10,1
16,1
16,1
9,1
14,1
14,1
14,1
25,1
25,1
15,1
15,1
6,0
9,1
29,1
9,1
20,0
9,1
29,1
14,1
14,1
29,1
14,1
29,1
29,1
29,1
17,1
17,1
30,1
17,1
29,1
15,1
17,1
30,1
30,1
30,1
30,1
11,1
11,1
11,1
11,1
25,1
25,1
25,1
25,1
25,1
9,1
9,1
25,1
25,1
12,1
12,1
25,1
11,1
9,1
25,1
25,1
25,1
17,1
17,1
25,1
9,1
9,1
9,1
12,1
12,1
12,1
25,1
16,1
16,1
16,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
16,1
17,1
17,1
17,1
25,1
25,1
25,1
25,1
25,1
10,1
25,1
10,1
10,1
25,1
25,1
17,1
17,1
17,1
17,1
11,1
11,1
11,1
11,1
25,1
25,1
25,1
25,1
17,1
17,1
25,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
17,1
11,1
11,1
17,1
25,1
11,1
11,1
17,1
17,1
17,1
9,1
17,1
25,1
25,1
25,1
11,1
11,1
11,1
17,1
16,1
16,1
16,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
17,1
26,1
9,1
9,1
16,1
8,1
15,1
16,1
15,1
15,1
26,1
15,1
11,1
26,1
15,1
15,1
15,1
15,1
15,1
15,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
14,1
14,1
14,1
26,1
9,1
16,1
26,1
26,1
26,1
26,1
26,1
26,1
26,1
14,1
14,1
26,1
18,1
18,1
8,0
18,1
26,1
25,1
25,1
14,1
9,1
9,1
14,1
8,1
25,1
14,1
25,1
25,1
25,1
15,1
8,1
15,1
15,1
14,1
14,1
15,1
15,1
25,1
17,1
17,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
24,1
24,1
24,1
16,1
9,1
16,1
16,1
24,1
16,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
6,0
1,0
11,1
6,0
18,1
24,1
24,1
24,1
18,1
14,1
18,1
9,1
24,1
12,1
15,1
9,1
15,1
15,1
15,1
15,1
15,1
24,1
17,1
9,1
9,1
9,1
24,1
9,1
9,1
9,1
17,1
24,1
14,1
24,1
24,1
24,1
24,1
24,1
17,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
9,1
9,1
9,1
9,1
9,1
9,1
24,1
24,1
10,1
10,1
25,1
10,1
9,1
10,1
10,1
17,1
9,1
10,1
10,1
25,1
25,1
14,1
14,1
25,1
16,1
25,1
10,1
10,1
10,1
10,1
18,1
18,1
18,1
25,1
25,1
25,1
25,1
12,1
12,1
12,1
17,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
25,1
11,1
25,1
11,1
11,1
11,1
25,1
25,1
16,1
16,1
16,1
25,1
25,1
12,1
12,1
12,1
14,1
14,1
25,1
27,1
27,1
27,1
25,1
27,1
25,1
31,1
25,1
31,1
31,1
31,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
24,1
9,1
9,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
24,1
